BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
 Reinsurance Recov(P/C)/Tot Assets(P/C)           0.97     0.00     0.00     0.00     0.00     1.55     4.68     6.48          24 
 Reinsurance Recov(L/H)/Tot Assets(L/H)           0.67     0.00     0.00     0.00     0.00     0.00     5.15     7.06          22 
 
 Net Assets Ins Under Subs/Cons Assets            0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.08          91 
 CSV Life Insurance/Tier 1 Cap + ALLL             9.71     0.00     0.00     1.49     9.07    17.25    23.32    26.99          82 
 
 BROKER-DEALER ACTIVITIES 
 ------------------------ 
 Net Assets Broker-Dealer Subs/Cons Asts          0.55     0.00     0.00     0.00     0.00     0.05     1.09    14.05          91 
 
 
 FOREIGN ACTIVITIES 
 ------------------ 
 Yield: Foreign Loans                             1.20     0.00     0.00     0.00     0.00     2.06     5.23     6.06          70 
 Cost: Interest-Bearing Deposits                  0.27     0.00     0.06     0.09     0.19     0.32     0.74     1.07          43 
 
 NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE: 
   Real Estate Loans                              0.27     0.15     0.15     0.15     0.18     0.27     0.38     0.41           3 
   Commercial and Industrial Loans                0.21     0.00     0.00     0.01     0.07     0.27     0.95     1.18          19 
   Foreign Governments and Inst                   0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          18 
 
 
 GROWTH RATES: 
 Net Loans and Leases                            43.10   -49.15   -18.43    -0.58    14.26    44.42   107.16   529.96          68 
 Total Selected Assets                           74.10   -52.72   -16.43    -6.25    11.23    41.29   307.08  1137.10          72 
 Deposits                                        -8.17   -99.99   -79.46   -28.65    -4.34    14.15    21.48    32.47          41 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART I                                              PAGE 11 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PROFITABLITY:                                   RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -------------                                 ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Net Income/Avg Equity Capital                    8.24     3.17     4.14     5.76     8.19    10.23    12.93    14.35          91 
 Bank Net Inc/Avg Eq Inv in Banks                 8.38     0.00     3.36     5.71     8.19    10.61    13.14    16.79          80 
 Nonbk Net Inc/Avg Eq Inv in Nonbanks             5.93   -31.51    -6.38     0.58     4.81    12.40    20.22    33.90          79 
 Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs          7.43    -3.93     0.00     4.97     8.04     9.41    12.97    15.38          26 
 Bank Net Income/Parent Net Income               73.78     0.00     0.00    23.53    98.51   104.98   109.05   114.88          89 
 Nonbank Net Income/Parent Net Income             7.40     0.00     0.00     0.03     1.75     7.78    28.53    55.82          75 
 Sub BHCs Net Inc/Parent Net Income              78.12     0.44     4.84    26.36    92.35   103.03   124.93   132.55          23 
 
 LEVERAGE: 
 Total Liabilities/Equity                        22.05     0.12     0.76     6.94    14.35    28.78    66.57   120.31          91 
 Total Debt/Equity Capital                       14.15     0.00     0.00     0.00     8.27    22.36    49.39   109.83          91 
 Tot Debt+NP to Subs Iss Tr Pref/Equity          17.16     0.00     0.00     5.07    11.32    26.17    50.58   111.09          91 
 Tot Debt+Lns Guaranteed for Affl/Equity         14.76     0.00     0.00     0.00     8.52    22.97    50.92   111.49          91 
 Total Debt/Eq Cap - Exc Over Fair Value         14.29     0.00     0.00     0.00     8.60    22.36    51.06   110.04          91 
 Long-Term Debt/Equity Capital                   10.64     0.00     0.00     0.00     5.97    16.46    35.28    65.22          91 
 Short-Term Debt/Equity Capital                   2.20     0.00     0.00     0.00     0.00     3.35     9.04    25.17          91 
 Current Portion of LT Debt/Equity                0.16     0.00     0.00     0.00     0.00     0.00     0.91     3.62          91 
 Exc Cost Over Fair Value/Equity Cap              0.13     0.00     0.00     0.00     0.00     0.00     0.55     2.32          91 
 Long-Term Debt/Consolidated LT Debt             23.15     0.00     0.00     0.00    19.38    40.74    73.08    83.32          91 
 
 DOUBLE LEVERAGE: 
 Equity Investment in Subs/Equity               102.60    85.07    89.14    96.96   101.11   107.66   117.07   124.15          91 
 Total Investment in Subs/Equity                109.12    85.10    93.80    99.42   106.92   116.06   132.44   157.71          91 
 Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1          98.95    84.72    88.34    93.69    98.60   102.69   111.54   116.12          82 
 Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1        104.99    85.12    91.75    96.37   100.81   111.05   131.88   150.67          82 
 
 DOUBLE LEVERAGE PAYBACK: 
 Equity Inv in Subs - Eq Cap/Net Inc (X)          0.39    -2.60    -1.31    -0.31     0.11     1.07     2.48     4.49          89 
 Eq Inv in Subs - Eq Cap/Net Inc-Div (X)          2.19     0.02     0.11     0.35     1.18     3.22     6.96     9.24          51 
 
 COVERAGE ANALYSIS: 
 Op Inc-Tax + Noncash/Oper Exp + Div            137.03    32.80    64.99    94.47   123.08   170.00   233.40   322.13          91 
 Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div          140.96    14.59    68.71    98.39   130.08   184.10   225.35   293.42          91 
 Adj Cash Fl/Op Exp+Repaid LT Debt+Div          132.80   -24.74    14.46    92.56   110.08   160.69   251.81   523.92          91 
 Pretax Oper Inc + Int Exp/Int Expense         1580.38   -99.26    39.75   194.43   674.74  1753.83  5206.85  15547.7          64 
 Div + Int From Subs/Int Exp + Div              149.83     0.92    20.13    89.66   128.03   194.10   292.83   431.66          87 
 Fees+Other Inc From Subs/Sal + Oth Exp          14.54     0.00     0.00     0.00     0.00    25.30    78.17    89.52          91 
 Net Inc/Curr Port of LT Debt+Pfd Div(X)         44.57     0.53     1.35     7.41    17.76    37.06   134.89   458.97          47 
 
 OTHER RATIOS: 
 Net Assets Repr in 1 Yr/Total Assets             4.24    -8.01    -3.16     0.00     2.81     8.12    14.63    18.45          91 
 PAST DUE AND NONACCRUAL AS % OF LNS&LS: 
   90+ Days Past Due                              0.01     0.00     0.00     0.00     0.00     0.00     0.13     0.20          23 
   Nonaccrual                                     7.79     0.00     0.00     0.00     0.00     1.39    46.09    53.96          23 
     Total                                        7.94     0.00     0.00     0.00     0.00     3.15    46.09    53.96          23 
 GUARANTEED LOANS AS % OF EQUITY CAP: 
   To Bank Subsidiaries                           0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          91 
   To Nonbank Subsidiaries                        0.47     0.00     0.00     0.00     0.00     0.00     1.64     9.60          91 
   To Subsidiary BHCs                             0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          91 
     Total                                        0.56     0.00     0.00     0.00     0.00     0.00     1.64    13.18          91 
 AS A % OF CONSOLIDATED BHC ASSETS: 
 Nonbank Assets of Nonbank Subsidiaries           3.84     0.00     0.00     0.00     0.27     2.08    22.33    40.14          91 
   Combined Thrift Assets                         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          91 
   Combined Foreign Nonbank Sub Assets            0.21     0.00     0.00     0.00     0.00     0.00     0.79     4.78          91 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART II                                             PAGE 12 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PAYOUT RATIOS - PARENT                          RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ----------------------                        ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Div Paid/Inc Before Undist Inc                  68.15     0.00     0.73    34.34    58.14    93.04   124.52   188.11          80 
 Dividends Paid/Net Income                       27.08     0.00     0.00    13.39    26.42    41.66    63.61    76.03          89 
 Net Income - Dividends/Avg Equity                5.74     0.36     1.89     4.07     5.78     7.36     9.69    11.82          91 
 
 PERCENT OF DIVIDENDS PAID: 
   Dividends From Bank Subs                     114.98     0.00     0.00     0.00   100.00   191.94   290.92   411.86          78 
   Dividends From Nonbank Subs                   12.13     0.00     0.00     0.00     0.18     6.86    51.25   183.86          78 
   Dividends From Subsidiary BHCs                20.82     0.00     0.00     0.00     0.00     0.00   159.97   230.29          78 
     Dividends From All Subsidiaries            199.14     0.00    11.98    99.04   143.21   257.14   384.41   819.67          78 
 
 PAYOUT RATIOS - SUBSIDIARIES: 
   PERCENT OF BANK NET INCOME: 
     Dividends From Bank Subs                    43.86     0.00     0.00    10.07    48.56    71.52    87.90   100.00          75 
     Interest Income From Bank Subs               0.66     0.00     0.00     0.00     0.08     0.50     2.89     7.37          75 
     Mgt & Service Fees From Bank Subs            2.94     0.00     0.00     0.00     0.00     0.86    17.53    29.30          75 
     Other Income From Bank Subs                  0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.05          75 
       Operating Income From Bank Subs           50.81     0.02     0.31    22.42    50.01    77.10    97.11   127.22          75 
 
   PERCENT OF NONBANK NET INCOME: 
     Dividends From Nonbank Subs                 45.64     0.00     0.00     0.00    24.37   100.00   135.58   234.70          63 
     Interest Income From Nonbank Subs            5.41     0.00     0.00     0.00     0.00     6.29    31.38    48.68          63 
     Mgt & Serv Fees From Nonbank Subs            2.41     0.00     0.00     0.00     0.00     0.57    17.99    22.89          63 
     Other Income From Nonbank Subs               1.07     0.00     0.00     0.00     0.00     0.00     0.26    29.48          63 
       Operating Inc From Nonbank Subs           72.09     0.00     0.00    11.38    67.03   100.00   211.86   459.20          63 
   PERCENT OF SUB BHCs' NET INCOME: 
     Dividends From Subsidiary BHCs              49.35     0.00     0.00     0.00    54.74    75.19    92.91   180.37          23 
     Interest Inc From Subsidiary BHCs            0.73     0.00     0.00     0.00     0.00     0.04     1.41    11.23          23 
     Mgt & Serv Fees From Sub BHCs                1.81     0.00     0.00     0.00     0.00     0.00    10.99    13.41          23 
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          23 
       Operating Income From Sub BHCs            72.73     0.00     0.00    11.71    63.86    84.49   166.23   403.94          23 
 
 DEPENDENCE ON SUBSIDIARIES: 
   PERCENT OF TOTAL OPERATING INCOME: 
     Dividends From Bank Subsidiaries            51.54     0.00     0.00     0.00    78.31    96.41    99.72    99.91          90 
     Interest Income From Bank Subs               1.03     0.00     0.00     0.00     0.08     1.07     3.57    14.38          90 
     Mgt & Serv Fees From Bank Subs               2.44     0.00     0.00     0.00     0.00     0.03    13.96    35.55          90 
     Other Income From Bank Subs                  0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.61          90 
       Operating Income From Bank Subs           63.36     0.00     0.03     5.72    93.32    98.71    99.91   100.00          90 
 
     Dividends From Nonbank Subs                  2.78     0.00     0.00     0.00     0.06     2.38    16.54    39.09          90 
     Interest Income From Nonbank Subs            1.30     0.00     0.00     0.00     0.00     0.74     6.88    22.91          90 
     Mgt & Serv Fees From Nonbank Subs            0.31     0.00     0.00     0.00     0.00     0.00     1.64     5.05          90 
     Other Income From Nonbank Subs               0.24     0.00     0.00     0.00     0.00     0.00     1.40     6.84          90 
       Operating Inc From Nonbank Subs            9.55     0.00     0.00     0.00     0.87    13.85    46.72    79.60          90 
 
     Dividends From Subsidiary BHCs               8.74     0.00     0.00     0.00     0.00     0.00    73.01    85.29          90 
     Interest Inc From Subsidiary BHCs            0.01     0.00     0.00     0.00     0.00     0.00     0.01     0.72          90 
     Mgt & Serv Fees From Sub BHCs                0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.18          90 
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          90 
       Operating Income From Sub BHCs             9.86     0.00     0.00     0.00     0.00     0.00    73.01    95.97          90 
 
   Loans and Adv From Subs/ST Debt              212.14     0.00     0.00     2.74    39.71   142.71   887.60  1449.69          36 
   Loans and Adv From Subs/Total Debt            31.83     0.00     0.00     1.08    16.09    43.64   143.98   193.40          62 
 

 

          BHCPR Reporters for Quarter Ending 09/30/2014 
          Peer Group 1 by BHC Name 
 
          Consolidated                                   Home Office              Change From 06/30/2014 
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes 
 -------  ------------   --------                        -----------              ---------------------- 
 1562859   149,195,000   ALLY FINANCIAL INC.             DETROIT, MI 
 3446412    11,688,202   APPLE FINANCIAL HOLDINGS, INC.  NEW YORK, NY 
 1095674    14,969,471   ARVEST BANK GROUP, INC.         BENTONVILLE, AR 
 1199563    25,653,822   ASSOCIATED BANC-CORP            GREEN BAY, WI 
 2504128    15,460,281   ASTORIA FINANCIAL CORPORATION   LAKE SUCCESS, NY 
 1097614    13,074,902   BANCORPSOUTH, INC.              TUPELO, MS 
 1025608    86,894,858   BANCWEST CORPORATION            HONOLULU, HI 
 1073757 2,126,138,000   BANK OF AMERICA CORPORATION     CHARLOTTE, NC 
 1025309    14,577,913   BANK OF HAWAII CORPORATION      HONOLULU, HI 
 3587146   386,296,000   BANK OF NEW YORK MELLON CORPOR  NEW YORK, NY 
 4028712    17,680,739   BANKUNITED, INC.                MIAMI LAKES, FL 
 2938451    24,158,229   BARCLAYS DELAWARE HOLDINGS LLC  WILMINGTON, DE 
 1074156   187,021,509   BB&T CORPORATION                WINSTON SALEM, NC 
 1078529    79,187,065   BBVA COMPASS BANCSHARES, INC.   HOUSTON, TX 
 1245415   119,791,374   BMO FINANCIAL CORP.             WILMINGTON, DE 
 1883693    29,103,689   BOK FINANCIAL CORPORATION       TULSA, OK 
 2277860   300,444,020   CAPITAL ONE FINANCIAL CORPORAT  MCLEAN, VA 
 1843080    11,599,466   CATHAY GENERAL BANCORP          LOS ANGELES, CA 
 1094314    10,967,840   CENTRAL BANCOMPANY, INC         JEFFERSON CITY, MO 
 1036967    46,480,980   CIT GROUP INC.                  LIVINGSTON, NJ 
 1951350 1,882,849,000   CITIGROUP INC.                  NEW YORK, NY 
 1132449   131,520,691   CITIZENS FINANCIAL GROUP, INC.  PROVIDENCE, RI 
 1027518    32,015,600   CITY NATIONAL CORPORATION       LOS ANGELES, CA 
 1199844    68,949,210   COMERICA INCORPORATED           DALLAS, TX 
 1049341    22,710,961   COMMERCE BANCSHARES, INC.       KANSAS CITY, MO 
 1102367    27,411,142   CULLEN/FROST BANKERS, INC.      SAN ANTONIO, TX 
 1032473    60,635,000   DEUTSCHE BANK TRUST CORPORATIO  NEW YORK, NY 
 3846375    80,596,481   DISCOVER FINANCIAL SERVICES     RIVERWOODS, IL 
 3412583    45,818,844   E*TRADE FINANCIAL CORPORATION   NEW YORK, NY 
 2734233    28,481,156   EAST WEST BANCORP, INC.         PASADENA, CA 
 3838857    20,510,343   EVERBANK FINANCIAL CORP         JACKSONVILLE, FL 
 3005332    15,757,045   F.N.B. CORPORATION              PITTSBURGH, PA 
 1070345   134,187,722   FIFTH THIRD BANCORP             CINCINNATI, OH 
 2744894    12,643,280   FIRST BANCORP                   SAN JUAN, PR 
 1075612    21,942,491   FIRST CITIZENS BANCSHARES, INC  RALEIGH, NC 
 1094640    23,987,518   FIRST HORIZON NATIONAL CORPORA  MEMPHIS, TN 
 1020902    17,082,710   FIRST NATIONAL OF NEBRASKA, IN  OMAHA, NE 
 2648693    37,971,091   FIRST NIAGARA FINANCIAL GROUP,  BUFFALO, NY 
 1060627    14,052,107   FIRSTBANK HOLDING COMPANY       LAKEWOOD, CO 
 1070804    24,610,114   FIRSTMERIT CORPORATION          AKRON, OH 
 1117129    17,209,511   FULTON FINANCIAL CORPORATION    LANCASTER, PA 
 2380443   868,995,000   GOLDMAN SACHS GROUP, INC., THE  NEW YORK, NY 
 1086533    19,996,647   HANCOCK HOLDING COMPANY         GULFPORT, MS 
 3842957    10,670,471   HAWAIIAN ELECTRIC INDUSTRIES,   HONOLULU, HI 
 3232316   280,272,469   HSBC NORTH AMERICA HOLDINGS IN  NEW YORK, NY 
 2367556    37,161,125   HUDSON CITY BANCORP, INC.       PARAMUS, NJ 
 1068191    64,330,629   HUNTINGTON BANCSHARES INCORPOR  COLUMBUS, OH 
 2291914    15,516,609   IBERIABANK CORPORATION          LAFAYETTE, LA 
 3923614    22,011,643   IMB HOLDCO LLC                  PASADENA, CA 
 1104231    12,079,187   INTERNATIONAL BANCSHARES CORPO  LAREDO, TX 
 2477754    17,781,789   INVESTORS BANCORP, INC.         SHORT HILLS, NJ 
 

 

          BHCPR Reporters for Quarter Ending 09/30/2014 
          Peer Group 1 by BHC Name 
 
          Consolidated                                   Home Office              Change From 06/30/2014 
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes 
 -------  ------------   --------                        -----------              ---------------------- 
 3843075    35,316,750   JOHN DEERE CAPITAL CORPORATION  RENO, NV 
 1039502 2,527,005,000   JPMORGAN CHASE & CO.            NEW YORK, NY 
 1068025    89,884,477   KEYCORP                         CLEVELAND, OH 
 1037003    97,230,366   M&T BANK CORPORATION            BUFFALO, NY 
 1090987    14,506,043   MB FINANCIAL, INC.              CHICAGO, IL              Moved from Peer 2 
 1378434   110,882,044   MUFG AMERICAS HOLDINGS CORPORA  NEW YORK, NY             Name change from UNIONBANCAL CORPORATION 
 2132932    48,679,772   NEW YORK COMMUNITY BANCORP, IN  WESTBURY, NY 
 1199611   111,153,721   NORTHERN TRUST CORPORATION      CHICAGO, IL 
 1098303    11,179,846   OLD NATIONAL BANCORP            EVANSVILLE, IN 
 2875332    15,939,057   PACWEST BANCORP                 LOS ANGELES, CA 
 3650152    34,764,455   PEOPLE'S UNITED FINANCIAL, INC  BRIDGEPORT, CT 
 1069778   334,602,342   PNC FINANCIAL SERVICES GROUP,   PITTSBURGH, PA 
 1129382    34,099,000   POPULAR, INC.                   SAN JUAN, PR 
 1839319    15,190,468   PRIVATEBANCORP, INC.            CHICAGO, IL 
 1109599    21,125,064   PROSPERITY BANCSHARES, INC.     HOUSTON, TX 
 3815157    23,325,652   RAYMOND JAMES FINANCIAL, INC.   SAINT PETERSBURG, FL 
 3242838   119,301,813   REGIONS FINANCIAL CORPORATION   BIRMINGHAM, AL 
 3981856   113,538,172   SANTANDER HOLDINGS USA, INC.    BOSTON, MA 
 1111435   274,815,393   STATE STREET CORPORATION        BOSTON, MA 
 1131787   186,860,815   SUNTRUST BANKS, INC.            ATLANTA, GA 
 1117156    18,583,327   SUSQUEHANNA BANCSHARES, INC.    LITITZ, PA 
 1031449    36,044,135   SVB FINANCIAL GROUP             SANTA CLARA, CA 
 1078846    26,519,110   SYNOVUS FINANCIAL CORP.         COLUMBUS, GA 
 2389941    19,052,948   TCF FINANCIAL CORPORATION       WAYZATA, MN 
 1249196   242,225,156   TD BANK US HOLDING COMPANY      CHERRY HILL, NJ 
 2706735    14,266,857   TEXAS CAPITAL BANCSHARES, INC.  DALLAS, TX 
 3828036    11,803,153   THIRD FEDERAL SAVINGS AND LOAN  CLEVELAND, OH 
 1079562    12,096,316   TRUSTMARK CORPORATION           JACKSON, MS 
 1119794   391,284,000   U.S. BANCORP                    MINNEAPOLIS, MN 
 1049828    16,284,028   UMB FINANCIAL CORPORATION       KANSAS CITY, MO 
 2747644    22,493,824   UMPQUA HOLDINGS CORPORATION     PORTLAND, OR 
 1076217    12,085,063   UNITED BANKSHARES, INC.         CHARLESTON, WV 
 1447376   129,191,103   UNITED SERVICES AUTOMOBILE ASS  SAN ANTONIO, TX 
 1048773    16,726,410   VALLEY NATIONAL BANCORP         WAYNE, NJ 
 3065617    14,756,041   WASHINGTON FEDERAL, INC.        SEATTLE, WA 
 1145476    21,841,501   WEBSTER FINANCIAL CORPORATION   WATERBURY, CT 
 1120754 1,636,855,000   WELLS FARGO & COMPANY           SAN FRANCISCO, CA 
 2349815    10,288,824   WESTERN ALLIANCE BANCORPORATIO  PHOENIX, AZ 
 2260406    19,184,183   WINTRUST FINANCIAL CORPORATION  ROSEMONT, IL 
 1027004    55,458,870   ZIONS BANCORPORATION            SALT LAKE CITY, UT 
 
         Note: Peer Group 1 has   91 bank holding companies. 
  


