BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
 Reinsurance Recov(P/C)/Tot Assets(P/C)           1.85     0.00     0.00     0.00     0.00     3.39     7.69    10.95          26 
 Reinsurance Recov(L/H)/Tot Assets(L/H)           0.55     0.00     0.00     0.00     0.00     0.18     2.57     6.34          25 
 
 Net Assets Ins Under Subs/Cons Assets            0.00     0.00     0.00     0.00     0.00     0.00     0.01     0.08          93 
 CSV Life Insurance/Tier 1 Cap + ALLL            10.01     0.00     0.00     1.98     9.02    17.80    24.36    25.29          78 
 
 BROKER-DEALER ACTIVITIES 
 ------------------------ 
 Net Assets Broker-Dealer Subs/Cons Asts          0.45     0.00     0.00     0.00     0.00     0.04     0.98    13.09          93 
 
 
 FOREIGN ACTIVITIES 
 ------------------ 
 Yield: Foreign Loans                             1.62     0.00     0.00     0.00     0.14     3.30     6.26     7.47          71 
 Cost: Interest-Bearing Deposits                  0.36     0.00     0.06     0.11     0.21     0.41     1.02     2.04          45 
 
 NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE: 
   Real Estate Loans                              2.27     0.13     0.13     0.16     0.35     0.91     5.26     7.35           5 
   Commercial and Industrial Loans                4.67     0.01     0.01     0.06     0.55     1.48     5.73    21.02          11 
   Foreign Governments and Inst                   0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          19 
 
 
 GROWTH RATES: 
 Net Loans and Leases                            25.39   -37.26   -21.40    -2.17    12.61    45.05    90.27   237.91          68 
 Total Selected Assets                           15.18   -63.10   -34.55    -6.14     3.24    28.72    76.13   153.67          74 
 Deposits                                        -9.01  -100.00   -95.45   -28.64    -3.13     8.08    20.22    28.85          45 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART I                                              PAGE 11 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PROFITABLITY:                                   RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -------------                                 ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Net Income/Avg Equity Capital                    8.48     1.40     3.93     5.80     8.45    10.65    13.12    14.61          93 
 Bank Net Inc/Avg Eq Inv in Banks                 8.20    -2.27     0.17     5.17     8.27    10.43    14.71    16.92          77 
 Nonbk Net Inc/Avg Eq Inv in Nonbanks             6.32   -14.19    -4.91     1.80     4.82     9.89    19.12    23.84          83 
 Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs          8.95    -0.57     0.00     5.43     9.35    12.34    15.52    16.41          32 
 Bank Net Income/Parent Net Income               69.12     0.00     0.00     0.83    99.13   105.11   113.10   118.99          88 
 Nonbank Net Income/Parent Net Income            11.40     0.00     0.00     0.05     1.86    11.24    68.71    82.13          77 
 Sub BHCs Net Inc/Parent Net Income             105.44     6.25    19.36    33.20    98.25   103.79   127.29   527.11          28 
 
 LEVERAGE: 
 Total Liabilities/Equity                        27.65     0.07     0.51     8.24    19.59    35.16    65.86   207.77          93 
 Total Debt/Equity Capital                       16.92     0.00     0.00     0.00     9.15    25.71    52.46   135.81          93 
 Tot Debt+NP to Subs Iss Tr Pref/Equity          20.67     0.00     0.00     5.64    14.75    28.78    52.72   135.81          93 
 Tot Debt+Lns Guaranteed for Affl/Equity         18.27     0.00     0.00     0.00     9.76    26.21    54.46   141.73          93 
 Total Debt/Eq Cap - Exc Over Fair Value         16.99     0.00     0.00     0.00     9.56    25.76    53.01   135.81          93 
 Long-Term Debt/Equity Capital                   12.28     0.00     0.00     0.00     8.31    20.66    41.91    67.40          93 
 Short-Term Debt/Equity Capital                   2.79     0.00     0.00     0.00     0.00     4.54    10.45    40.43          93 
 Current Portion of LT Debt/Equity                0.25     0.00     0.00     0.00     0.00     0.00     1.46     4.15          93 
 Exc Cost Over Fair Value/Equity Cap              0.10     0.00     0.00     0.00     0.00     0.00     0.56     1.49          93 
 Long-Term Debt/Consolidated LT Debt             26.14     0.00     0.00     0.00    20.70    51.10    72.83    89.23          93 
 
 DOUBLE LEVERAGE: 
 Equity Investment in Subs/Equity               104.76    86.37    91.32    98.02   102.52   111.25   122.22   126.62          93 
 Total Investment in Subs/Equity                112.08    89.40    96.40   101.03   108.54   119.40   134.42   164.90          93 
 Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1         100.10    83.26    89.48    94.78    99.17   104.38   115.12   120.61          78 
 Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1        106.79    89.46    92.54    97.64   101.17   114.21   131.58   148.56          78 
 
 DOUBLE LEVERAGE PAYBACK: 
 Equity Inv in Subs - Eq Cap/Net Inc (X)          0.74    -1.93    -0.79    -0.27     0.21     1.46     3.10     7.32          90 
 Eq Inv in Subs - Eq Cap/Net Inc-Div (X)          2.37     0.02     0.04     0.30     1.43     3.54     7.03     9.56          58 
 
 COVERAGE ANALYSIS: 
 Op Inc-Tax + Noncash/Oper Exp + Div            180.02    18.61    36.69    86.25   124.61   241.79   434.73   717.61          93 
 Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div          188.63     7.59    23.39    86.37   123.60   235.20   501.32   874.05          93 
 Adj Cash Fl/Op Exp+Repaid LT Debt+Div          131.59   -72.82    17.71    84.53   108.13   157.91   305.08   434.15          93 
 Pretax Oper Inc + Int Exp/Int Expense         2175.99  -283.88   -17.25   154.78   554.60  1642.06  9109.22  23465.0          64 
 Div + Int From Subs/Int Exp + Div              194.73     0.40     1.82    74.49   132.12   289.83   512.28   723.87          86 
 Fees+Other Inc From Subs/Sal + Oth Exp          10.71     0.00     0.00     0.00     0.00    13.64    62.02    81.02          93 
 Net Inc/Curr Port of LT Debt+Pfd Div(X)         35.20     0.30     1.00     4.79    15.57    37.35    87.16   255.10          54 
 
 OTHER RATIOS: 
 Net Assets Repr in 1 Yr/Total Assets             3.83   -13.99    -6.28     0.00     3.47     8.01    13.27    16.01          93 
 PAST DUE AND NONACCRUAL AS % OF LNS&LS: 
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.15          22 
   Nonaccrual                                     5.50     0.00     0.00     0.00     0.00     4.17    24.06    51.67          22 
     Total                                        5.53     0.00     0.00     0.00     0.00     4.17    24.06    51.67          22 
 GUARANTEED LOANS AS % OF EQUITY CAP: 
   To Bank Subsidiaries                           0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
   To Nonbank Subsidiaries                        0.85     0.00     0.00     0.00     0.00     0.00     5.55    15.31          93 
   To Subsidiary BHCs                             0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
     Total                                        0.85     0.00     0.00     0.00     0.00     0.00     5.55    15.31          93 
 AS A % OF CONSOLIDATED BHC ASSETS: 
 Nonbank Assets of Nonbank Subsidiaries           6.90     0.00     0.00     0.00     0.40     3.34    44.22    70.75          93 
   Combined Thrift Assets                         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
   Combined Foreign Nonbank Sub Assets            0.70     0.00     0.00     0.00     0.00     0.03     4.89    11.29          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART II                                             PAGE 12 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PAYOUT RATIOS - PARENT                          RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ----------------------                        ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Div Paid/Inc Before Undist Inc                  52.89     0.00     0.00    11.36    41.05    95.98   129.33   179.43          76 
 Dividends Paid/Net Income                       25.36     0.00     0.00     4.04    23.83    38.94    65.36    83.12          90 
 Net Income - Dividends/Avg Equity                6.06    -1.08     0.77     3.50     5.83     8.44    11.46    12.03          93 
 
 PERCENT OF DIVIDENDS PAID: 
   Dividends From Bank Subs                     169.71     0.00     0.00     0.00   101.96   278.59   581.11   969.25          75 
   Dividends From Nonbank Subs                   19.04     0.00     0.00     0.00     0.17     8.56    40.60   282.18          75 
   Dividends From Subsidiary BHCs                25.97     0.00     0.00     0.00     0.00     0.00   197.92   291.28          75 
     Dividends From All Subsidiaries            339.35     0.00     7.38    94.71   179.51   412.81   980.59  1603.01          75 
 
 PAYOUT RATIOS - SUBSIDIARIES: 
   PERCENT OF BANK NET INCOME: 
     Dividends From Bank Subs                    58.11     0.00     0.00    22.06    57.88    93.56   131.02   159.96          70 
     Interest Income From Bank Subs               0.66     0.00     0.00     0.00     0.11     0.42     2.56     6.92          70 
     Mgt & Service Fees From Bank Subs            3.02     0.00     0.00     0.00     0.00     0.41    16.93    37.37          70 
     Other Income From Bank Subs                  0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          70 
       Operating Income From Bank Subs           67.97     0.01     0.41    30.27    62.95    98.83   143.30   160.77          70 
 
   PERCENT OF NONBANK NET INCOME: 
     Dividends From Nonbank Subs                 34.34     0.00     0.00     0.00     3.70    74.68   100.00   168.84          66 
     Interest Income From Nonbank Subs            8.78     0.00     0.00     0.00     0.20    13.15    45.03    73.01          66 
     Mgt & Serv Fees From Nonbank Subs            2.63     0.00     0.00     0.00     0.00     0.84    15.50    34.71          66 
     Other Income From Nonbank Subs               0.36    -6.07     0.00     0.00     0.00     0.00     0.00    12.54          66 
       Operating Inc From Nonbank Subs           56.07     0.00     0.00     3.80    42.38   100.00   130.20   243.14          66 
   PERCENT OF SUB BHCs' NET INCOME: 
     Dividends From Subsidiary BHCs              31.68     0.00     0.00     0.00    16.60    66.24    79.75    85.21          28 
     Interest Inc From Subsidiary BHCs            0.30     0.00     0.00     0.00     0.00     0.14     1.52     1.94          28 
     Mgt & Serv Fees From Sub BHCs                1.05     0.00     0.00     0.00     0.00     0.00     4.91    12.33          28 
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          28 
       Operating Income From Sub BHCs            34.00     0.00     0.00     0.14    16.60    70.21    86.63    94.70          28 
 
 DEPENDENCE ON SUBSIDIARIES: 
   PERCENT OF TOTAL OPERATING INCOME: 
     Dividends From Bank Subsidiaries            46.89     0.00     0.00     0.00    56.42    97.04    99.71    99.91          91 
     Interest Income From Bank Subs               0.87     0.00     0.00     0.00     0.10     0.57     3.17    12.38          91 
     Mgt & Serv Fees From Bank Subs               1.53     0.00     0.00     0.00     0.00     0.05     9.64    17.22          91 
     Other Income From Bank Subs                  0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.59          91 
       Operating Income From Bank Subs           56.30     0.00     0.00     3.24    86.82    99.16    99.94   100.00          91 
 
     Dividends From Nonbank Subs                  4.31     0.00     0.00     0.00     0.00     2.23    24.17    64.19          91 
     Interest Income From Nonbank Subs            1.64     0.00     0.00     0.00     0.00     0.78     6.84    25.68          91 
     Mgt & Serv Fees From Nonbank Subs            0.35     0.00     0.00     0.00     0.00     0.00     1.26     6.88          91 
     Other Income From Nonbank Subs               0.03     0.00     0.00     0.00     0.00     0.00     0.00     1.10          91 
       Operating Inc From Nonbank Subs           10.28     0.00     0.00     0.00     0.90    12.80    58.11    77.72          91 
 
     Dividends From Subsidiary BHCs               9.16     0.00     0.00     0.00     0.00     0.00    75.43    97.73          91 
     Interest Inc From Subsidiary BHCs            0.04     0.00     0.00     0.00     0.00     0.00     0.03     1.28          91 
     Mgt & Serv Fees From Sub BHCs                0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.15          91 
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          91 
       Operating Income From Sub BHCs            10.15     0.00     0.00     0.00     0.00     0.05    84.03    98.22          91 
 
   Loans and Adv From Subs/ST Debt              169.06     0.00     0.00     3.88    44.24    88.11   441.82  1485.58          32 
   Loans and Adv From Subs/Total Debt            33.59     0.00     0.00     0.58    14.86    43.59   143.35   243.37          63 
 

 

          BHCPR Reporters for Quarter Ending 09/30/2013 
          Peer Group 1 by BHC Name 
 
          Consolidated                                   Home Office              Change From 06/30/2013 
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes 
 -------  ------------   --------                        -----------              ---------------------- 
 1562859   150,556,000   ALLY FINANCIAL INC.             DETROIT, MI 
 1275216   150,152,000   AMERICAN EXPRESS COMPANY        NEW YORK, NY 
 1562176   540,744,000   AMERICAN INTERNATIONAL GROUP,   NEW YORK, NY 
 3446412    11,888,008   APPLE FINANCIAL HOLDINGS, INC.  NEW YORK, NY 
 1095674    13,986,055   ARVEST BANK GROUP, INC.         BENTONVILLE, AR 
 1199563    23,688,675   ASSOCIATED BANC-CORP            GREEN BAY, WI 
 2504128    16,022,089   ASTORIA FINANCIAL CORPORATION   LAKE SUCCESS, NY 
 1097614    12,930,641   BANCORPSOUTH, INC.              TUPELO, MS 
 1025608    81,729,444   BANCWEST CORPORATION            HONOLULU, HI 
 1073757 2,128,706,000   BANK OF AMERICA CORPORATION     CHARLOTTE, NC 
 1025309    13,916,694   BANK OF HAWAII CORPORATION      HONOLULU, HI 
 3587146   371,957,000   BANK OF NEW YORK MELLON CORPOR  NEW YORK, NY 
 4028712    14,308,014   BANKUNITED, INC.                MIAMI LAKES, FL 
 2938451    21,025,405   BARCLAYS DELAWARE HOLDINGS LLC  WILMINGTON, DE 
 1074156   181,050,008   BB&T CORPORATION                WINSTON SALEM, NC 
 1078529    70,087,078   BBVA COMPASS BANCSHARES, INC.   HOUSTON, TX 
 1245415   113,051,766   BMO FINANCIAL CORP.             WILMINGTON, DE 
 1883693    27,174,025   BOK FINANCIAL CORPORATION       TULSA, OK 
 2277860   290,217,687   CAPITAL ONE FINANCIAL CORPORAT  MCLEAN, VA 
 1843080    10,821,446   CATHAY GENERAL BANCORP          LOS ANGELES, CA 
 1094314    10,443,416   CENTRAL BANCOMPANY              JEFFERSON CITY, MO 
 1026632   140,211,000   CHARLES SCHWAB CORPORATION, TH  SAN FRANCISCO, CA 
 1036967    46,223,981   CIT GROUP INC.                  LIVINGSTON, NJ 
 1951350 1,899,511,000   CITIGROUP INC.                  NEW YORK, NY 
 1027518    29,059,404   CITY NATIONAL CORPORATION       LOS ANGELES, CA 
 1199844    64,723,310   COMERICA INCORPORATED           DALLAS, TX 
 1049341    22,462,282   COMMERCE BANCSHARES, INC.       KANSAS CITY, MO 
 1102367    23,566,006   CULLEN/FROST BANKERS, INC.      SAN ANTONIO, TX 
 1032473    66,067,000   DEUTSCHE BANK TRUST CORPORATIO  NEW YORK, NY 
 3846375    75,544,201   DISCOVER FINANCIAL SERVICES     RIVERWOODS, IL 
 3412583    45,547,479   E*TRADE FINANCIAL CORPORATION   NEW YORK, NY 
 2734233    24,493,454   EAST WEST BANCORP, INC.         PASADENA, CA 
 3838857    17,612,089   EVERBANK FINANCIAL CORP         JACKSONVILLE, FL 
 3005332    12,790,279   F.N.B. CORPORATION              HERMITAGE, PA 
 1070345   125,672,964   FIFTH THIRD BANCORP             CINCINNATI, OH 
 2744894    12,787,450   FIRST BANCORP                   SAN JUAN, PR 
 1075612    21,511,352   FIRST CITIZENS BANCSHARES, INC  RALEIGH, NC 
 1094640    24,194,150   FIRST HORIZON NATIONAL CORPORA  MEMPHIS, TN 
 1020902    15,977,890   FIRST NATIONAL OF NEBRASKA, IN  OMAHA, NE 
 2648693    37,380,836   FIRST NIAGARA FINANCIAL GROUP,  BUFFALO, NY 
 1060627    13,169,177   FIRSTBANK HOLDING COMPANY       LAKEWOOD, CO 
 1070804    24,140,030   FIRSTMERIT CORPORATION          AKRON, OH 
 3852022    11,807,815   FLAGSTAR BANCORP, INC.          TROY, MI 
 1117129    17,023,087   FULTON FINANCIAL CORPORATION    LANCASTER, PA 
 1631915   528,643,825   GENERAL ELECTRIC CAPITAL CORPO  NORWALK, CT 
 1086533    18,820,201   HANCOCK HOLDING COMPANY         GULFPORT, MS 
 3842957    10,429,012   HAWAIIAN ELECTRIC INDUSTRIES,   HONOLULU, HI 
 3232316   309,312,154   HSBC NORTH AMERICA HOLDINGS IN  NEW YORK, NY 
 2367556    39,186,560   HUDSON CITY BANCORP, INC.       PARAMUS, NJ 
 1068191    56,648,251   HUNTINGTON BANCSHARES INCORPOR  COLUMBUS, OH 
 2291914    13,145,077   IBERIABANK CORPORATION          LAFAYETTE, LA 
 

 

          BHCPR Reporters for Quarter Ending 09/30/2013 
          Peer Group 1 by BHC Name 
 
          Consolidated                                   Home Office              Change From 06/30/2013 
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes 
 -------  ------------   --------                        -----------              ---------------------- 
 3923614    24,269,655   IMB HOLDCO LLC                  PASADENA, CA 
 1104231    12,076,658   INTERNATIONAL BANCSHARES CORPO  LAREDO, TX 
 2477754    13,751,425   INVESTORS BANCORP, MHC          SHORT HILLS, NJ 
 3843075    31,546,545   JOHN DEERE CAPITAL CORPORATION  RENO, NV 
 1039502 2,463,309,000   JPMORGAN CHASE & CO.            NEW YORK, NY 
 1068025    91,016,413   KEYCORP                         CLEVELAND, OH 
 1037003    84,427,485   M&T BANK CORPORATION            BUFFALO, NY 
 2132932    45,764,133   NEW YORK COMMUNITY BANCORP, IN  WESTBURY, NY 
 1199611    95,969,501   NORTHERN TRUST CORPORATION      CHICAGO, IL 
 3650152    31,493,870   PEOPLE'S UNITED FINANCIAL, INC  BRIDGEPORT, CT 
 1069778   308,912,603   PNC FINANCIAL SERVICES GROUP,   PITTSBURGH, PA 
 1129382    36,052,000   POPULAR, INC.                   SAN JUAN, PR 
 3853449   201,687,384   PRINCIPAL FINANCIAL GROUP, INC  DES MOINES, IA 
 1839319    13,869,140   PRIVATEBANCORP, INC.            CHICAGO, IL 
 1109599    16,060,463   PROSPERITY BANCSHARES, INC.     HOUSTON, TX 
 3815157    23,186,120   RAYMOND JAMES FINANCIAL, INC.   SAINT PETERSBURG, FL 
 1132449   120,738,247   RBS CITIZENS FINANCIAL GROUP,   PROVIDENCE, RI 
 3242838   116,937,255   REGIONS FINANCIAL CORPORATION   BIRMINGHAM, AL 
 3981856    77,070,780   SANTANDER HOLDINGS USA, INC.    BOSTON, MA 
 1111435   216,751,956   STATE STREET CORPORATION        BOSTON, MA 
 3152245    10,012,700   STERLING FINANCIAL CORPORATION  SPOKANE, WA              Moved from Peer 2 
 1131787   172,033,106   SUNTRUST BANKS, INC.            ATLANTA, GA 
 1117156    18,481,150   SUSQUEHANNA BANCSHARES, INC.    LITITZ, PA 
 1031449    23,757,075   SVB FINANCIAL GROUP             SANTA CLARA, CA 
 1078846    26,218,360   SYNOVUS FINANCIAL CORP.         COLUMBUS, GA 
 2389941    18,417,601   TCF FINANCIAL CORPORATION       WAYZATA, MN 
 1249196   231,673,130   TD BANK US HOLDING COMPANY      PORTLAND, ME 
 2706735    10,797,757   TEXAS CAPITAL BANCSHARES, INC.  DALLAS, TX 
 3828036    11,269,306   THIRD FEDERAL SAVINGS AND LOAN  CLEVELAND, OH 
 1079562    11,805,197   TRUSTMARK CORPORATION           JACKSON, MS 
 1119794   360,681,000   U.S. BANCORP                    MINNEAPOLIS, MN 
 1049828    16,184,233   UMB FINANCIAL CORPORATION       KANSAS CITY, MO 
 2747644    11,576,748   UMPQUA HOLDINGS CORPORATION     PORTLAND, OR 
 1378434   105,492,129   UNIONBANCAL CORPORATION         SAN FRANCISCO, CA 
 1447376   121,758,503   UNITED SERVICES AUTOMOBILE ASS  SAN ANTONIO, TX 
 2307280    52,307,395   UTRECHT-AMERICA HOLDINGS, INC.  NEW YORK, NY 
 1048773    15,976,943   VALLEY NATIONAL BANCORP         WAYNE, NJ 
 3065617    13,082,859   WASHINGTON FEDERAL, INC.        SEATTLE, WA 
 1145476    20,614,348   WEBSTER FINANCIAL CORPORATION   WATERBURY, CT 
 1120754 1,488,055,000   WELLS FARGO & COMPANY           SAN FRANCISCO, CA 
 2260406    17,682,548   WINTRUST FINANCIAL CORPORATION  ROSEMONT, IL 
 1027004    55,188,312   ZIONS BANCORPORATION            SALT LAKE CITY, UT 
 
         Note: Peer Group 1 has   93 bank holding companies. 
  


