BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
 Net Income/Avg Equity Capital                   14.67     4.14     7.07    10.81    15.50    17.62    20.45    21.60          68
 Bank Net Inc/Avg Eq Inv in Banks                14.10     0.00     2.59     8.40    14.51    17.60    23.49    26.58          60
 Nonbk Net Inc/Avg Eq Inv in Nonbanks             9.03    -4.37    -1.04     1.91     7.09    14.83    23.65    36.33          62
 Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs         11.80    -0.02     0.00     5.07    13.83    17.99    19.80    21.74          28
 Bank Net Income/Parent Net Income               71.66     0.00     0.00    15.64    98.45   102.97   107.51   110.38          67
 Nonbank Net Income/Parent Net Income             5.94     0.00     0.00     0.25     2.60     9.42    23.27    31.41          59
 Sub BHCs Net Inc/Parent Net Income              67.61     0.36     1.83    17.92    81.14   102.43   105.73   114.17          24

 LEVERAGE:
 Total Liabilities/Equity                        33.96     0.20     2.16    16.09    23.61    47.40    95.80   128.51          68
 Total Debt/Equity Capital                       16.19     0.00     0.00     0.00     8.18    29.60    50.04    81.91          68
 Tot Debt+NP to Subs Iss Tr Pref/Equity          24.73     0.00     0.00    11.40    20.24    42.22    60.12    89.82          68
 Tot Debt+Lns Guaranteed for Affl/Equity         20.68     0.00     0.00     0.40    11.65    35.39    62.48   118.33          68
 Total Debt/Eq Cap - Exc Over Fair Value         17.42     0.00     0.00     0.00     8.18    30.85    59.38    93.01          68
 Long-Term Debt/Equity Capital                   12.97     0.00     0.00     0.00     6.46    23.61    49.05    66.01          68
 Short-Term Debt/Equity Capital                   2.56     0.00     0.00     0.00     0.00     3.68    10.81    19.98          68
 Current Portion of LT Debt/Equity                0.32     0.00     0.00     0.00     0.00     0.00     1.94     3.84          68
 Exc Cost Over Fair Value/Equity Cap              1.29     0.00     0.00     0.00     0.00     0.44     5.67    20.00          68
 Long-Term Debt/Consolidated LT Debt             15.57     0.00     0.00     0.00     7.27    21.98    56.54    76.87          68

 DOUBLE LEVERAGE:
 Equity Investment in Subs/Equity               109.70    87.84    96.35   102.24   109.80   116.53   120.85   135.79          68
 Total Investment in Subs/Equity                120.12    98.08    99.38   104.36   113.47   126.57   156.55   178.57          68
 Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1          99.76    75.85    82.38    93.11    99.25   106.07   113.34   118.12          68
 Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1        108.80    87.11    89.82    97.49   103.10   117.28   139.61   165.72          68

 DOUBLE LEVERAGE PAYBACK:
 Equity Inv in Subs - Eq Cap/Net Inc (X)          0.79    -0.83    -0.25     0.12     0.69     1.22     1.84     3.24          67
 Eq Inv in Subs - Eq Cap/Net Inc-Div (X)          1.83     0.19     0.24     0.83     1.70     2.34     3.43     6.26          53

 COVERAGE ANALYSIS:
 Op Inc-Tax + Noncash/Oper Exp + Div            131.32    17.83    48.92    96.25   118.54   154.81   225.36   314.14          68
 Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div          142.51    21.76    37.87    95.99   122.71   183.32   254.36   438.33          68
 Adj Cash Fl/Op Exp+Repaid LT Debt+Div           96.58   -58.54    22.59    64.02   100.00   110.71   160.29   181.87          68
 Pretax Oper Inc + Int Exp/Int Expense         2967.94    24.43   114.23   459.37   907.38  2722.14  7905.64  26472.5          54
 Div + Int From Subs/Int Exp + Div              167.01     3.14    48.49    97.69   128.26   179.18   278.80   968.36          66
 Fees+Other Inc From Subs/Sal + Oth Exp          16.86     0.00     0.00     0.00     0.00    29.54    75.47    89.16          67
 Net Inc/Curr Port of LT Debt+Pfd Div(X)        355.21     1.05     1.90     4.74    10.87   408.92  1450.63  1990.20          28

 OTHER RATIOS:
 Net Assets Repr in 1 Yr/Total Assets             0.34   -18.02    -9.77    -1.22     0.44     3.09     6.31    12.15          68
 PAST DUE AND NONACCRUAL AS % OF LNS&LS:
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          18
   Nonaccrual                                     6.23     0.00     0.00     0.00     0.00     0.00     2.46    21.08          18
     Total                                        6.23     0.00     0.00     0.00     0.00     0.00     2.46    21.08          18
 GUARANTEED LOANS AS % OF EQUITY CAP:
   To Bank Subsidiaries                           0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
   To Nonbank Subsidiaries                        1.27     0.00     0.00     0.00     0.00     0.00     7.39    27.45          68
   To Subsidiary BHCs                             0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.15          68
     Total                                        1.92     0.00     0.00     0.00     0.00     0.00     9.02    41.28          68
 AS A % OF CONSOLIDATED BHC ASSETS:
 Nonbank Assets of Nonbank Subsidiaries           7.27     0.00     0.00     0.08     1.43    12.01    29.40    54.21          68
   Combined Thrift Assets                         0.29     0.00     0.00     0.00     0.00     0.00     0.25     8.63          68
   Combined Foreign Nonbank Sub Assets            0.11     0.00     0.00     0.00     0.00     0.04     0.51     1.35          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART II                                             PAGE 12
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PAYOUT RATIOS - PARENT                          RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ----------------------                        ------   -------  -------  -------  -------  -------  -------  -------       -----
 Div Paid/Inc Before Undist Inc                  75.83     0.00     5.63    42.31    75.55    98.35   146.90   226.57          61
 Dividends Paid/Net Income                       35.45     0.00     0.93    27.92    41.85    48.10    63.09    73.47          67
 Net Income - Dividends/Avg Equity                8.77    -0.45     2.65     6.15     9.29    11.30    13.15    15.43          68

 PERCENT OF DIVIDENDS PAID:
   Dividends From Bank Subs                     114.56     0.00     0.00     5.17    99.37   167.49   278.26  1009.99          61
   Dividends From Nonbank Subs                    7.45     0.00     0.00     0.00     0.23    10.80    30.52    87.10          61
   Dividends From Subsidiary BHCs                20.48     0.00     0.00     0.00     0.00    13.83   133.46   144.53          61
     Dividends From All Subsidiaries            167.37     0.06    39.39   100.00   136.58   217.91   282.01  1032.04          61

 PAYOUT RATIOS - SUBSIDIARIES:
   PERCENT OF BANK NET INCOME:
     Dividends From Bank Subs                    50.04     0.00     0.01    29.13    51.39    82.16    92.62    96.85          56
     Interest Income From Bank Subs               1.94     0.00     0.00     0.06     0.72     2.47     8.05    10.16          56
     Mgt & Service Fees From Bank Subs            3.34     0.00     0.00     0.00     0.00     3.83    15.83    23.19          56
     Other Income From Bank Subs                  0.04     0.00     0.00     0.00     0.00     0.00     0.02     1.06          56
       Operating Income From Bank Subs           60.38     1.98    15.75    32.49    57.43    90.62    98.92   105.33          56

   PERCENT OF NONBANK NET INCOME:
     Dividends From Nonbank Subs                 48.32     0.00     0.00     0.00    20.61    95.99   159.01   186.62          51
     Interest Income From Nonbank Subs           16.27     0.00     0.00     0.00     4.33    24.23    54.46   109.37          51
     Mgt & Serv Fees From Nonbank Subs            3.68     0.00     0.00     0.00     0.00     0.70    20.58    36.99          51
     Other Income From Nonbank Subs               0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.15          51
       Operating Inc From Nonbank Subs           77.79     0.00     0.00    17.34    63.37   133.35   206.56   285.39          51
   PERCENT OF SUB BHCs' NET INCOME:
     Dividends From Subsidiary BHCs              41.68     0.00     0.00     0.00    46.83    69.09    80.93    90.66          24
     Interest Inc From Subsidiary BHCs            4.56     0.00     0.00     0.00     0.16     8.56    18.73    27.61          24
     Mgt & Serv Fees From Sub BHCs                3.47     0.00     0.00     0.00     0.00     0.13    20.36    28.22          24
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          24
       Operating Income From Sub BHCs            58.72     0.00     0.06    29.55    69.21    92.23   100.72   105.92          24

 DEPENDENCE ON SUBSIDIARIES:
   PERCENT OF TOTAL OPERATING INCOME:
     Dividends From Bank Subsidiaries            52.65     0.00     0.00     0.00    72.37    90.77    96.46    98.45          68
     Interest Income From Bank Subs               3.81     0.00     0.00     0.01     0.94     5.05    17.41    33.10          68
     Mgt & Serv Fees From Bank Subs               2.78     0.00     0.00     0.00     0.00     1.43    16.83    24.60          68
     Other Income From Bank Subs                  0.02     0.00     0.00     0.00     0.00     0.00     0.02     0.48          68
       Operating Income From Bank Subs           64.62     0.00     0.11    30.26    86.07    96.80    99.35    99.66          68

     Dividends From Nonbank Subs                  4.42     0.00     0.00     0.00     0.04     4.57    26.83    44.83          68
     Interest Income From Nonbank Subs            1.42     0.00     0.00     0.00     0.05     2.19     6.25    12.87          68
     Mgt & Serv Fees From Nonbank Subs            0.12     0.00     0.00     0.00     0.00     0.00     0.71     1.89          68
     Other Income From Nonbank Subs               0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          68
       Operating Inc From Nonbank Subs            6.86     0.00     0.00     0.01     1.30    10.85    28.33    55.83          68

     Dividends From Subsidiary BHCs              11.80     0.00     0.00     0.00     0.00     9.12    65.41    90.63          68
     Interest Inc From Subsidiary BHCs            0.44     0.00     0.00     0.00     0.00     0.00     2.34     7.27          68
     Mgt & Serv Fees From Sub BHCs                0.06     0.00     0.00     0.00     0.00     0.00     0.01     2.27          68
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
       Operating Income From Sub BHCs            13.89     0.00     0.00     0.00     0.00     9.69    85.35    96.30          68

   Loans and Adv From Subs/ST Debt             1602.52     0.00     1.23    54.11   128.87   416.01  7330.53  13838.8          32
   Loans and Adv From Subs/Total Debt           125.34     0.00     0.00    10.35    55.38   192.03   344.44   977.16          51

          BHCPR Reporters for Quarter Ending 09/30/2005
          Peer Group 1 by BHC Name

          Consolidated                                   Home Office              Change From 06/30/2005
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes
 -------  ------------   --------                        -----------              ----------------------
 1379552   153,638,790   ABN AMRO NORTH AMERICA HOLDING  CHICAGO, IL
 1078604    51,118,837   AMSOUTH BANCORPORATION          BIRMINGHAM, AL
 1199563    20,768,604   ASSOCIATED BANC-CORP            GREEN BAY, WI
 1097614    11,065,444   BANCORPSOUTH, INC.              TUPELO, MS
 1025608    54,637,377   BANCWEST CORPORATION            HONOLULU, HI
 1073757 1,256,078,912   BANK OF AMERICA CORPORATION     CHARLOTTE, NC
 1025309    10,085,368   BANK OF HAWAII CORPORATION      HONOLULU, HI
 1033470   101,897,000   BANK OF NEW YORK COMPANY, INC.  NEW YORK, NY
 2914521   270,895,193   BARCLAYS GROUP US INC.          WILMINGTON, DE
 1074156   107,080,153   BB&T CORPORATION                WINSTON-SALEM, NC
 1883693    16,392,506   BOK FINANCIAL CORPORATION       TULSA, OK
 2277860    60,424,517   CAPITAL ONE FINANCIAL CORPORAT  MCLEAN, VA
 1951350 1,472,793,000   CITIGROUP INC.                  NEW YORK, NY
 1132449   152,089,993   CITIZENS FINANCIAL GROUP, INC.  PROVIDENCE, RI
 1027518    14,435,459   CITY NATIONAL CORPORATION       BEVERLY HILLS, CA
 1080465    21,135,143   COLONIAL BANCGROUP, INC., THE   MONTGOMERY, AL
 1199844    54,738,694   COMERICA INCORPORATED           DETROIT, MI
 1117679    36,299,741   COMMERCE BANCORP, INC.          CHERRY HILL, NJ
 1049341    13,992,713   COMMERCE BANCSHARES, INC.       KANSAS CITY, MO
 1078529    30,212,854   COMPASS BANCSHARES, INC.        BIRMINGHAM, AL
 1102367    10,346,670   CULLEN/FROST BANKERS, INC.      SAN ANTONIO, TX
 1130780    13,558,757   FBOP CORPORATION                OAK PARK, IL
 1070345   104,608,232   FIFTH THIRD BANCORP             CINCINNATI, OH
 1075612    14,484,919   FIRST CITIZENS BANCSHARES, INC  RALEIGH, NC
 1094640    37,044,885   FIRST HORIZON NATIONAL CORPORA  MEMPHIS, TN
 1020902    12,661,454   FIRST NATIONAL OF NEBRASKA, IN  OMAHA, NE
 1070804    10,293,126   FIRSTMERIT CORPORATION          AKRON, OH
 1117129    12,305,927   FULTON FINANCIAL CORPORATION    LANCASTER, PA
 1245415    48,388,236   HARRIS FINANCIAL CORP.          WILMINGTON, DE
 1078921    23,192,528   HIBERNIA CORPORATION            NEW ORLEANS, LA
 3232316   395,534,168   HSBC NORTH AMERICA HOLDINGS IN  PROSPECT HEIGHTS, IL
 1068191    32,749,538   HUNTINGTON BANCSHARES INCORPOR  COLUMBUS, OH
 1104231    10,310,436   INTERNATIONAL BANCSHARES CORPO  LAREDO, TX
 2337045    13,229,007   INVESTORS FINANCIAL SERVICES    BOSTON, MA
 1039502 1,203,033,000   JPMORGAN CHASE & CO.            NEW YORK, NY
 1068025    92,308,685   KEYCORP                         CLEVELAND, OH
 1037003    54,841,349   M&T BANK CORPORATION            BUFFALO, NY
 1199497    45,072,853   MARSHALL & ILSLEY CORPORATION   MILWAUKEE, WI
 1068762    39,007,348   MELLON FINANCIAL CORPORATION    PITTSBURGH, PA
 1072442    16,403,454   MERCANTILE BANKSHARES CORPORAT  BALTIMORE, MD
 1069125   146,576,344   NATIONAL CITY CORPORATION       CLEVELAND, OH
 2132932    25,017,354   NEW YORK COMMUNITY BANCORP, IN  WESTBURY, NY
 3212091    11,305,965   NEW YORK PRIVATE BANK & TRUST   NEW YORK, NY
 1048429    57,900,390   NORTH FORK BANCORPORATION, INC  MELVILLE, NY
 1199611    48,427,422   NORTHERN TRUST CORPORATION      CHICAGO, IL
 1246702    10,907,007   PEOPLE'S MUTUAL HOLDINGS        BRIDGEPORT, CT
 1069778    93,253,039   PNC FINANCIAL SERVICES GROUP,   PITTSBURGH, PA
 1129382    47,120,000   POPULAR, INC.                   SAN JUAN, PR
 1826056    20,174,370   RBC CENTURA BANKS, INC.         ROCKY MOUNT, NC
 3242838    84,728,438   REGIONS FINANCIAL CORPORATION   BIRMINGHAM, AL
 1071203    15,338,105   SKY FINANCIAL GROUP, INC.       BOWLING GREEN, OH

          BHCPR Reporters for Quarter Ending 09/30/2005
          Peer Group 1 by BHC Name

          Consolidated                                   Home Office              Change From 06/30/2005
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes
 -------  ------------   --------                        -----------              ----------------------
 1141599    14,938,867   SOUTH FINANCIAL GROUP, THE      GREENVILLE, SC
 1111435   104,052,076   STATE STREET CORPORATION        BOSTON, MA
 1131787   172,416,096   SUNTRUST BANKS, INC.            ATLANTA, GA
 1078846    27,080,045   SYNOVUS FINANCIAL CORP.         COLUMBUS, GA
 2816906   360,379,000   TAUNUS CORPORATION              NEW YORK, NY
 2389941    12,871,452   TCF FINANCIAL CORPORATION       WAYZATA, MN
 1249196    31,784,863   TD BANKNORTH INC.               PORTLAND, ME
 1119794   206,895,000   U.S. BANCORP                    MINNEAPOLIS, MN
 1378434    51,299,139   UNIONBANCAL CORPORATION         SAN FRANCISCO, CA
 2307280    49,186,355   UTRECHT-AMERICA HOLDINGS, INC.  NEW YORK, NY
 1048773    12,483,716   VALLEY NATIONAL BANCORP         WAYNE, NJ
 2801546    15,711,502   W HOLDING COMPANY, INC.         MAYAGUEZ, PR
 1073551   532,381,000   WACHOVIA CORPORATION            CHARLOTTE, NC
 1145476    17,851,405   WEBSTER FINANCIAL CORPORATION   WATERBURY, CT
 1120754   452,753,000   WELLS FARGO & COMPANY           SAN FRANCISCO, CA
 1888193    10,277,006   WILMINGTON TRUST CORPORATION    WILMINGTON, DE           Moved from Peer 2
 1027004    33,422,701   ZIONS BANCORPORATION            SALT LAKE CITY, UT

         Note: Peer Group 1 has   68 bank holding companies.


