BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
 Sub BHCs Net Inc/Parent Net Income              83.09     2.07     6.33    53.74    96.79   104.98   109.62   136.00          23

 LEVERAGE:
 Total Liabilities/Equity                        33.81     0.08     1.06    10.09    21.96    42.90    83.49   205.88          69
 Total Debt/Equity Capital                       18.42     0.00     0.00     0.00     6.91    29.59    70.51   115.84          69
 Tot Debt+NP to Subs Iss Tr Pref/Equity          25.30     0.00     0.00     6.48    18.84    39.34    70.68   125.92          69
 Tot Debt+Lns Guaranteed for Affl/Equity         21.03     0.00     0.00     0.00     7.78    33.20    71.24   147.61          69
 Total Debt/Eq Cap - Exc Over Fair Value         18.63     0.00     0.00     0.00     6.92    29.80    70.51   116.25          69
 Long-Term Debt/Equity Capital                   14.32     0.00     0.00     0.00     6.11    25.50    53.88    78.69          69
 Short-Term Debt/Equity Capital                   3.27     0.00     0.00     0.00     0.00     4.96    18.76    24.04          69
 Current Portion of LT Debt/Equity                0.17     0.00     0.00     0.00     0.00     0.00     0.98     2.91          69
 Exc Cost Over Fair Value/Equity Cap              0.22     0.00     0.00     0.00     0.00     0.09     1.27     3.14          69
 Long-Term Debt/Consolidated LT Debt             19.12     0.00     0.00     0.00    12.91    39.26    57.76    70.58          69

 DOUBLE LEVERAGE:
 Equity Investment in Subs/Equity               108.23    90.50    93.12    99.15   105.97   114.52   127.08   144.08          69
 Total Investment in Subs/Equity                118.28    94.45    97.49   101.64   111.22   126.34   151.25   192.57          69
 Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1         100.20    78.64    89.08    93.77    98.49   103.63   115.54   133.42          69
 Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1        109.58    88.98    92.90    97.60   100.36   113.50   145.16   173.21          69

 DOUBLE LEVERAGE PAYBACK:
 Equity Inv in Subs - Eq Cap/Net Inc (X)          1.83    -1.03    -0.63    -0.09     0.89     2.01     7.66    17.71          65
 Eq Inv in Subs - Eq Cap/Net Inc-Div (X)          3.49     0.06     0.34     1.01     1.67     4.86    10.84    17.50          46

 COVERAGE ANALYSIS:
 Op Inc-Tax + Noncash/Oper Exp + Div            108.88    12.98    35.07    54.71    95.46   132.45   239.33   378.57          68
 Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div          110.68   -51.20   -26.59    44.29    96.38   165.50   275.94   463.93          68
 Adj Cash Fl/Op Exp+Repaid LT Debt+Div           98.12  -130.64   -21.09    54.06   100.93   136.08   225.66   291.77          68
 Pretax Oper Inc + Int Exp/Int Expense          540.04      N/A  -384.27   -49.09   179.57  1382.13  2996.81  10530.7          50
 Div + Int From Subs/Int Exp + Div              128.86     0.62     1.43    13.30   105.56   201.26   340.41   611.70          64
 Fees+Other Inc From Subs/Sal + Oth Exp          14.57     0.00     0.00     0.00     0.00    32.46    64.25    83.45          67
 Net Inc/Curr Port of LT Debt+Pfd Div(X)        213.08     0.07     0.41     3.55    10.58    45.73  1056.15  2087.73          35

 OTHER RATIOS:
 Net Assets Repr in 1 Yr/Total Assets             3.59   -10.03    -4.04     0.00     2.39     7.15    11.90    15.36          69
 PAST DUE AND NONACCRUAL AS % OF LNS&LS:
   90+ Days Past Due                              0.79     0.00     0.00     0.00     0.00     0.00     1.85     6.35          17
   Nonaccrual                                    14.78     0.00     0.00     0.00     0.00     0.23    62.79   100.00          17
     Total                                       15.58     0.00     0.00     0.00     0.00     5.67    62.79   100.00          17
 GUARANTEED LOANS AS % OF EQUITY CAP:
   To Bank Subsidiaries                           0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          69
   To Nonbank Subsidiaries                        1.48     0.00     0.00     0.00     0.00     0.00    10.23    30.63          69
   To Subsidiary BHCs                             0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          69
     Total                                        1.63     0.00     0.00     0.00     0.00     0.00    10.28    33.28          69
 AS A % OF CONSOLIDATED BHC ASSETS:
 Nonbank Assets of Nonbank Subsidiaries           6.14     0.00     0.00     0.07     0.98     3.63    33.34    68.24          69
   Combined Thrift Assets                         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.33          69
   Combined Foreign Nonbank Sub Assets            0.72     0.00     0.00     0.00     0.00     0.03     1.77    15.59          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART II                                             PAGE 12
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PAYOUT RATIOS - PARENT                          RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ----------------------                        ------   -------  -------  -------  -------  -------  -------  -------       -----
 Div Paid/Inc Before Undist Inc                  85.13     0.00     0.25    31.75    69.70   110.32   240.52   302.23          43
 Dividends Paid/Net Income                       24.35     0.00     0.00     3.31    18.54    38.99    76.78    89.46          65
 Net Income - Dividends/Avg Equity                5.25    -5.29    -0.49     2.06     5.23     8.29    11.38    13.95          69

 PERCENT OF DIVIDENDS PAID:
   Dividends From Bank Subs                      72.04     0.00     0.00     0.00    18.85   121.84   276.58   374.67          54
   Dividends From Nonbank Subs                    6.51     0.00     0.00     0.00     0.41     6.45    36.00    50.15          54
   Dividends From Subsidiary BHCs                44.32     0.00     0.00     0.00     0.00     2.64   205.16   483.97          54
     Dividends From All Subsidiaries            156.01     0.00     0.00    22.62   104.89   231.96   445.19   690.26          54

 PAYOUT RATIOS - SUBSIDIARIES:
   PERCENT OF BANK NET INCOME:
     Dividends From Bank Subs                    31.82     0.00     0.00     0.00    26.13    57.07    94.69   100.00          52
     Interest Income From Bank Subs               1.06     0.00     0.00     0.00     0.12     1.14     4.42     8.37          52
     Mgt & Service Fees From Bank Subs            5.34     0.00     0.00     0.00     0.00     2.05    25.70    56.63          52
     Other Income From Bank Subs                  0.09     0.00     0.00     0.00     0.00     0.00     0.00     1.85          52
       Operating Income From Bank Subs           45.99     0.00     0.03     7.36    37.57    76.93    99.54   144.49          52

   PERCENT OF NONBANK NET INCOME:
     Dividends From Nonbank Subs                 33.64     0.00     0.00     0.00     9.16    50.87   115.16   212.87          43
     Interest Income From Nonbank Subs           11.24     0.00     0.00     0.00     1.78    21.25    44.44    64.74          43
     Mgt & Serv Fees From Nonbank Subs            1.95     0.00     0.00     0.00     0.00     0.00     7.37    35.57          43
     Other Income From Nonbank Subs               0.05    -2.24     0.00     0.00     0.00     0.00     0.06     1.46          43
       Operating Inc From Nonbank Subs           59.43     0.00     0.96     7.67    29.65    90.47   176.30   244.60          43
   PERCENT OF SUB BHCs' NET INCOME:
     Dividends From Subsidiary BHCs              34.98     0.00     0.00     0.00     5.26    69.09   100.86   121.60          24
     Interest Inc From Subsidiary BHCs            1.22     0.00     0.00     0.00     0.00     1.07     4.73    10.71          24
     Mgt & Serv Fees From Sub BHCs                1.03     0.00     0.00     0.00     0.00     0.00     1.75    17.19          24
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          24
       Operating Income From Sub BHCs            39.02     0.00     0.00     0.00    24.56    72.14   103.39   121.79          24

 DEPENDENCE ON SUBSIDIARIES:
   PERCENT OF TOTAL OPERATING INCOME:
     Dividends From Bank Subsidiaries            32.66     0.00     0.00     0.00     0.00    86.31    98.16    99.57          67
     Interest Income From Bank Subs               3.55    -0.01     0.00     0.00     0.12     1.88    22.96    38.98          67
     Mgt & Serv Fees From Bank Subs               5.27     0.00     0.00     0.00     0.00     0.03    30.57    73.57          67
     Other Income From Bank Subs                  0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          67
       Operating Income From Bank Subs           51.83    -3.71     0.00     0.33    59.73    97.72    99.69   100.74          67

     Dividends From Nonbank Subs                  4.47     0.00     0.00     0.00     0.04     3.55    26.61    50.64          67
     Interest Income From Nonbank Subs            4.33     0.00     0.00     0.00     0.20     3.80    22.59    42.64          67
     Mgt & Serv Fees From Nonbank Subs            0.36     0.00     0.00     0.00     0.00     0.00     2.73     5.08          67
     Other Income From Nonbank Subs               0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.04          67
       Operating Inc From Nonbank Subs           13.20     0.00     0.00     0.02     2.89    20.83    60.10    77.79          67

     Dividends From Subsidiary BHCs              10.07     0.00     0.00     0.00     0.00     0.00    74.17    94.87          67
     Interest Inc From Subsidiary BHCs            0.24     0.00     0.00     0.00     0.00     0.00     1.84     3.79          67
     Mgt & Serv Fees From Sub BHCs                0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.18          67
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          67
       Operating Income From Sub BHCs            12.61     0.00     0.00     0.00     0.00     2.92    84.82    95.73          67

   Loans and Adv From Subs/ST Debt              386.05     0.00     3.49    35.87   122.20   315.20  1147.98  3159.98          26
   Loans and Adv From Subs/Total Debt            61.35     0.00     0.00     6.53    29.42    55.39   264.05   365.96          47

          BHCPR Reporters for Quarter Ending 09/30/2011
          Peer Group 1 by BHC Name

          Consolidated                                   Home Office              Change From 06/30/2011
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes
 -------  ------------   --------                        -----------              ----------------------
 1562859   181,956,000   ALLY FINANCIAL INC.             DETROIT, MI
 1275216   147,619,000   AMERICAN EXPRESS COMPANY        NEW YORK, NY
 1095674    12,547,553   ARVEST BANK GROUP, INC.         BENTONVILLE, AR
 1199563    21,902,649   ASSOCIATED BANC-CORP            GREEN BAY, WI
 1097614    13,209,781   BANCORPSOUTH, INC.              TUPELO, MS
 1025608    77,129,133   BANCWEST CORPORATION            HONOLULU, HI
 1073757 2,221,386,576   BANK OF AMERICA CORPORATION     CHARLOTTE, NC
 1025309    13,348,714   BANK OF HAWAII CORPORATION      HONOLULU, HI
 3587146   322,980,000   BANK OF NEW YORK MELLON CORPOR  NEW YORK, NY
 2938451    14,362,884   BARCLAYS DELAWARE HOLDINGS LLC  WILMINGTON, DE
 1074156   167,676,889   BB&T CORPORATION                WINSTON-SALEM, NC
 1078529    64,484,460   BBVA USA BANCSHARES, INC.       HOUSTON, TX
 1245415   117,917,556   BMO FINANCIAL CORP.             WILMINGTON, DE           Name change from HARRIS FINANCIAL CORP.
 1883693    24,989,313   BOK FINANCIAL CORPORATION       TULSA, OK
 2277860   200,148,496   CAPITAL ONE FINANCIAL CORPORAT  MCLEAN, VA
 1843080    10,499,111   CATHAY GENERAL BANCORP          LOS ANGELES, CA
 1036967    44,478,278   CIT GROUP INC.                  LIVINGSTON, NJ
 1951350 1,935,992,000   CITIGROUP INC.                  NEW YORK, NY
 1132449   130,660,891   CITIZENS FINANCIAL GROUP, INC.  PROVIDENCE, RI
 1027518    23,104,260   CITY NATIONAL CORPORATION       LOS ANGELES, CA
 1199844    60,991,256   COMERICA INCORPORATED           DALLAS, TX
 1049341    20,651,278   COMMERCE BANCSHARES, INC.       KANSAS CITY, MO
 1102367    19,550,495   CULLEN/FROST BANKERS, INC.      SAN ANTONIO, TX
 3846375    68,124,551   DISCOVER FINANCIAL SERVICES     RIVERWOODS, IL
 2734233    21,813,203   EAST WEST BANCORP, INC.         PASADENA, CA
 1070345   114,904,741   FIFTH THIRD BANCORP             CINCINNATI, OH
 2744894    13,475,572   FIRST BANCORP                   SAN JUAN, PR
 1075612    21,015,345   FIRST CITIZENS BANCSHARES, INC  RALEIGH, NC
 1094640    25,572,194   FIRST HORIZON NATIONAL CORPORA  MEMPHIS, TN
 1020902    14,954,273   FIRST NATIONAL OF NEBRASKA, IN  OMAHA, NE
 2648693    31,242,074   FIRST NIAGARA FINANCIAL GROUP,  BUFFALO, NY
 1060627    11,417,578   FIRSTBANK HOLDING COMPANY       LAKEWOOD, CO
 1070804    14,694,388   FIRSTMERIT CORPORATION          AKRON, OH
 1117129    16,295,851   FULTON FINANCIAL CORPORATION    LANCASTER, PA
 2380443   949,330,000   GOLDMAN SACHS GROUP, INC., THE  NEW YORK, NY
 1086533    19,441,637   HANCOCK HOLDING COMPANY         GULFPORT, MS
 3232316   345,971,649   HSBC NORTH AMERICA HOLDINGS IN  NEW YORK, NY
 1068191    54,978,707   HUNTINGTON BANCSHARES INCORPOR  COLUMBUS, OH
 2291914    11,531,208   IBERIABANK CORPORATION          LAFAYETTE, LA
 1104231    11,593,856   INTERNATIONAL BANCSHARES CORPO  LAREDO, TX
 2477754    10,501,480   INVESTORS BANCORP, MHC          SHORT HILLS, NJ
 1039502 2,289,240,000   JPMORGAN CHASE & CO.            NEW YORK, NY
 1068025    89,405,605   KEYCORP                         CLEVELAND, OH
 1037003    77,863,891   M&T BANK CORPORATION            BUFFALO, NY
 2132932    41,940,253   NEW YORK COMMUNITY BANCORP, IN  WESTBURY, NY
 3212091    11,161,826   NEW YORK PRIVATE BANK & TRUST   NEW YORK, NY
 1199611    96,098,241   NORTHERN TRUST CORPORATION      CHICAGO, IL
 1069778   269,555,466   PNC FINANCIAL SERVICES GROUP,   PITTSBURGH, PA
 1129382    38,179,000   POPULAR, INC.                   SAN JUAN, PR
 1839319    12,019,861   PRIVATEBANCORP, INC.            CHICAGO, IL
 3226762    95,839,717   RBC USA HOLDCO CORPORATION      NEW YORK, NY

          BHCPR Reporters for Quarter Ending 09/30/2011
          Peer Group 1 by BHC Name

          Consolidated                                   Home Office              Change From 06/30/2011
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes
 -------  ------------   --------                        -----------              ----------------------
 3242838   129,761,507   REGIONS FINANCIAL CORPORATION   BIRMINGHAM, AL
 1111435   207,175,585   STATE STREET CORPORATION        BOSTON, MA
 1131787   172,583,676   SUNTRUST BANKS, INC.            ATLANTA, GA
 1117156    14,365,229   SUSQUEHANNA BANCSHARES, INC.    LITITZ, PA
 1031449    19,196,666   SVB FINANCIAL GROUP             SANTA CLARA, CA
 1078846    28,253,924   SYNOVUS FINANCIAL CORP.         COLUMBUS, GA
 2389941    19,120,101   TCF FINANCIAL CORPORATION       WAYZATA, MN
 1249196   199,562,907   TD BANK US HOLDING COMPANY      PORTLAND, ME
 1119794   330,141,000   U.S. BANCORP                    MINNEAPOLIS, MN
 1049828    12,139,084   UMB FINANCIAL CORPORATION       KANSAS CITY, MO
 2747644    11,779,566   UMPQUA HOLDINGS CORPORATION     PORTLAND, OR
 1378434    84,013,618   UNIONBANCAL CORPORATION         SAN FRANCISCO, CA
 2307280    45,578,000   UTRECHT-AMERICA HOLDINGS, INC.  NEW YORK, NY
 1048773    14,231,155   VALLEY NATIONAL BANCORP         WAYNE, NJ
 1145476    18,233,098   WEBSTER FINANCIAL CORPORATION   WATERBURY, CT
 1120754 1,304,945,000   WELLS FARGO & COMPANY           SAN FRANCISCO, CA
 2260406    15,914,804   WINTRUST FINANCIAL CORPORATION  LAKE FOREST, IL
 1027004    51,531,600   ZIONS BANCORPORATION            SALT LAKE CITY, UT

         Note: Peer Group 1 has   69 bank holding companies.
 


